Breakdown;ttm;2020-10-31;2019-10-31;2018-10-31;Company_Code;Industry;Country;Company_Name
Net Income available to common shareholders;241,000;241,000;821,000;509,000;LDO.MI;Manufacturing;Italy;Leonardo S.p.A.
Total Revenue;8,527,681,000;8,259,885,000;8,665,687,000;8,543,982,000;SONY;Manufacturing;Japan;Sony
Cost of Revenue;6,154,973,000;5,925,049,000;6,263,196,000;6,230,422,000;SONY;Manufacturing;Japan;Sony
Gross Profit;2,372,708,000;2,334,836,000;2,402,491,000;2,313,560,000;SONY;Manufacturing;Japan;Sony
Operating Expenses;;;;;SONY;Manufacturing;Japan;Sony
Selling General and Administrative;1,437,818,000;1,502,625,000;1,576,825,000;1,583,197,000;SONY;Manufacturing;Japan;Sony
Total Operating Expenses;1,445,344,000;1,502,625,000;1,576,825,000;1,583,197,000;SONY;Manufacturing;Japan;Sony
Operating Income or Loss;927,364,000;832,211,000;825,666,000;730,363,000;SONY;Manufacturing;Japan;Sony
Interest Expense;9,562,000;11,090,000;12,467,000;13,566,000;SONY;Manufacturing;Japan;Sony
Total Other Income/Expenses Net;163,380,000;-40,949,000;176,831,000;-37,532,000;SONY;Manufacturing;Japan;Sony
Income Before Tax;1,092,911,000;799,450,000;1,011,648,000;699,049,000;SONY;Manufacturing;Japan;Sony
Income Tax Expense;-7,085,000;177,190,000;45,098,000;151,770,000;SONY;Manufacturing;Japan;Sony
Income from Continuing Operations;1,099,996,000;622,260,000;966,550,000;547,279,000;SONY;Manufacturing;Japan;Sony
Net Income;1,077,420,000;582,191,000;916,271,000;490,794,000;SONY;Manufacturing;Japan;Sony
Net Income available to common shareholders;1,077,420,000;582,191,000;916,271,000;490,794,000;SONY;Manufacturing;Japan;Sony
Total Revenue;44,611,000;44,611,000;43,165,000;40,522,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Cost of Revenue;15,485,000;15,485,000;16,412,000;16,559,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Gross Profit;29,126,000;29,126,000;26,753,000;23,963,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Operating Expenses;;;;;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Research Development;45,000;45,000;45,000;45,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Selling General and Administrative;2,088,000;2,088,000;2,257,000;2,580,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Total Operating Expenses;11,044,000;11,044,000;11,540,000;11,578,600;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Operating Income or Loss;18,082,000;18,082,000;15,213,000;12,384,400;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Interest Expense;648,000;648,000;550,000;481,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Income Before Tax;15,391,000;15,391,000;11,119,000;18,167,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Income Tax Expense;4,991,000;4,991,000;4,147,000;4,242,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Income from Continuing Operations;10,400,000;10,400,000;6,972,000;13,925,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Net Income;9,769,000;9,769,000;8,010,000;13,638,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Net Income available to common shareholders;9,769,000;9,769,000;8,010,000;13,638,000;RIO;Manufacturing;United Kingdom;Rio Tinto Group
Total Revenue;36,740,000;35,259,000;38,941,000;37,021,300;DE;Manufacturing;United States;John Deere
Cost of Revenue;25,775,000;25,112,000;28,486,000;26,985,800;DE;Manufacturing;United States;John Deere
Gross Profit;10,965,000;10,147,000;10,455,000;10,035,500;DE;Manufacturing;United States;John Deere
Operating Expenses;;;;;DE;Manufacturing;United States;John Deere
Research Development;1,585,000;1,644,000;1,783,000;1,657,600;DE;Manufacturing;United States;John Deere
Selling General and Administrative;3,637,000;3,677,000;3,694,000;3,630,500;DE;Manufacturing;United States;John Deere
Total Operating Expenses;6,149,000;6,290,000;6,392,000;5,979,100;DE;Manufacturing;United States;John Deere
Operating Income or Loss;4,816,000;3,857,000;4,063,000;4,056,400;DE;Manufacturing;United States;John Deere
Total Other Income/Expenses Net;-;26,000;25,000;14,000;DE;Manufacturing;United States;John Deere
Income Before Tax;4,842,000;3,883,000;4,088,000;4,070,700;DE;Manufacturing;United States;John Deere
Income Tax Expense;1,340,000;1,082,000;852,000;1,726,900;DE;Manufacturing;United States;John Deere
Income from Continuing Operations;3,459,000;2,753,000;3,257,000;2,370,600;DE;Manufacturing;United States;John Deere
Net Income;3,458,000;2,751,000;3,253,000;2,368,400;DE;Manufacturing;United States;John Deere
Net Income available to common shareholders;3,458,000;2,751,000;3,253,000;2,368,000;DE;Manufacturing;United States;John Deere
Total Revenue;23,342,870;24,209,870;26,210,511;25,441,131;FLEX;Manufacturing;Singapore;FLEX
Cost of Revenue;21,799,914;22,871,914;24,692,736;23,845,249;FLEX;Manufacturing;Singapore;FLEX
Gross Profit;1,542,956;1,337,956;1,517,775;1,595,882;FLEX;Manufacturing;Singapore;FLEX
Operating Expenses;;;;;FLEX;Manufacturing;Singapore;FLEX
Selling General and Administrative;807,105;834,105;953,077;1,019,399;FLEX;Manufacturing;Singapore;FLEX
Total Operating Expenses;869,211;898,211;1,027,473;1,098,039;FLEX;Manufacturing;Singapore;FLEX
Operating Income or Loss;673,745;439,745;490,302;497,843;FLEX;Manufacturing;Singapore;FLEX
Interest Expense;50,978;145,978;145,658;122,823;FLEX;Manufacturing;Singapore;FLEX
Total Other Income/Expenses Net;-142,664;-154,664;-182,014;145,873;FLEX;Manufacturing;Singapore;FLEX
Income Before Tax;499,485;158,485;182,126;520,893;FLEX;Manufacturing;Singapore;FLEX
Income Tax Expense;77,906;70,906;88,727;92,359;FLEX;Manufacturing;Singapore;FLEX
Income from Continuing Operations;421,579;87,579;93,399;428,534;FLEX;Manufacturing;Singapore;FLEX
Net Income;421,579;87,579;93,399;428,534;FLEX;Manufacturing;Singapore;FLEX
Net Income available to common shareholders;421,579;87,579;93,399;428,534;FLEX;Manufacturing;Singapore;FLEX
Total Revenue;46,276,000;42,931,000;44,288,000;43,638,000;BHP.AX;Manufacturing;Australia;BHP
Cost of Revenue;16,838,000;16,838,000;16,730,000;17,204,000;BHP.AX;Manufacturing;Australia;BHP
Gross Profit;26,093,000;26,093,000;27,558,000;26,434,000;BHP.AX;Manufacturing;Australia;BHP
Operating Expenses;;;;;BHP.AX;Manufacturing;Australia;BHP
Selling General and Administrative;4,730,000;4,730,000;4,437,000;4,411,000;BHP.AX;Manufacturing;Australia;BHP
Total Operating Expenses;12,954,000;11,336,000;10,804,000;10,592,000;BHP.AX;Manufacturing;Australia;BHP
Operating Income or Loss;16,484,000;14,757,000;16,754,000;15,842,000;BHP.AX;Manufacturing;Australia;BHP
Interest Expense;631,000;881,000;1,565,000;1,443,000;BHP.AX;Manufacturing;Australia;BHP
Total Other Income/Expenses Net;-184,000;470,000;-567,000;109,000;BHP.AX;Manufacturing;Australia;BHP
Income Before Tax;14,546,000;13,510,000;15,049,000;14,751,000;BHP.AX;Manufacturing;Australia;BHP
Income Tax Expense;6,172,000;4,774,000;5,529,000;7,007,000;BHP.AX;Manufacturing;Australia;BHP
Income from Continuing Operations;8,374,000;8,736,000;9,520,000;7,744,000;BHP.AX;Manufacturing;Australia;BHP
Net Income;6,964,000;7,956,000;8,306,000;3,705,000;BHP.AX;Manufacturing;Australia;BHP
Net Income available to common shareholders;6,964,000;7,956,000;8,306,000;3,705,000;BHP.AX;Manufacturing;Australia;BHP
Total Revenue;40,018,000;40,018,000;37,570,000;36,575,000;VALE;Manufacturing;Brazil;Vale
Cost of Revenue;19,039,000;19,039,000;21,187,000;22,109,000;VALE;Manufacturing;Brazil;Vale
Gross Profit;20,979,000;20,979,000;16,383,000;14,466,000;VALE;Manufacturing;Brazil;Vale
Operating Expenses;;;;;VALE;Manufacturing;Brazil;Vale
Research Development;443,000;443,000;443,000;373,000;VALE;Manufacturing;Brazil;Vale
Selling General and Administrative;620,000;620,000;520,000;648,000;VALE;Manufacturing;Brazil;Vale
Total Operating Expenses;2,611,000;2,611,000;2,541,000;1,612,000;VALE;Manufacturing;Brazil;Vale
Operating Income or Loss;18,368,000;18,368,000;13,842,000;12,854,000;VALE;Manufacturing;Brazil;Vale
Interest Expense;2,439,000;2,439,000;2,554,000;1,743,000;VALE;Manufacturing;Brazil;Vale
Total Other Income/Expenses Net;-10,192,000;-10,192,000;-12,674,000;-3,417,000;VALE;Manufacturing;Brazil;Vale
Income Before Tax;4,969,000;4,969,000;-2,775,000;6,816,000;VALE;Manufacturing;Brazil;Vale
Income Tax Expense;438,000;438,000;-595,000;-172,000;VALE;Manufacturing;Brazil;Vale
Income from Continuing Operations;4,531,000;4,531,000;-2,180,000;6,988,000;VALE;Manufacturing;Brazil;Vale
Net Income;4,881,000;4,881,000;-1,683,000;6,860,000;VALE;Manufacturing;Brazil;Vale
Net Income available to common shareholders;4,881,000;4,881,000;-1,683,000;6,860,000;VALE;Manufacturing;Brazil;Vale
